Date,Product,Region,Units_Sold,Unit_Price,Total_Sales
2023-01-31,Monitor,North,8,800,6400
2023-01-31,Keyboard,East,3,314,942
2023-01-31,Tablet,East,8,472,3776
2023-01-31,Monitor,West,8,230,1840
2023-01-31,Mouse,North,2,443,886
2023-01-31,Monitor,South,6,485,2910
2023-01-31,Monitor,North,1,559,559
2023-01-31,Phone,South,9,660,5940
2023-01-31,Tablet,East,3,975,2925
2023-01-31,Monitor,West,9,230,2070
2023-01-31,Keyboard,East,7,120,840
2023-01-31,Laptop,East,2,487,974
2023-01-31,Laptop,West,2,876,1752
2023-01-31,Phone,North,2,439,878
2023-01-31,Monitor,East,7,527,3689
2023-01-31,Keyboard,West,3,305,915
2023-01-31,Laptop,West,2,971,1942
2023-01-31,Monitor,South,6,665,3990
2023-01-31,Phone,West,6,576,3456
2023-01-31,Phone,South,2,301,602
2023-01-31,Mouse,West,8,561,4488
2023-01-31,Monitor,North,8,824,6592
2023-01-31,Keyboard,South,5,891,4455
2023-01-31,Phone,North,9,256,2304
2023-01-31,Keyboard,North,9,938,8442
2023-01-31,Laptop,West,1,747,747
2023-01-31,Tablet,East,1,491,491
2023-01-31,Tablet,East,1,478,478
2023-01-31,Keyboard,South,7,140,980
2023-01-31,Monitor,East,9,939,8451
2023-01-31,Monitor,South,1,147,147
2023-01-31,Mouse,West,5,198,990
2023-01-31,Monitor,West,6,646,3876
2023-01-31,Laptop,East,5,561,2805
2023-01-31,Tablet,North,5,317,1585
2023-01-31,Mouse,East,9,306,2754
2023-01-31,Phone,South,3,674,2022
2023-01-31,Laptop,West,4,833,3332
2023-01-31,Keyboard,East,7,848,5936
2023-01-31,Tablet,North,4,624,2496
2023-01-31,Tablet,East,6,895,5370
2023-01-31,Phone,South,9,745,6705
2023-01-31,Monitor,West,4,897,3588
2023-01-31,Mouse,East,7,447,3129
2023-01-31,Laptop,East,1,484,484
2023-01-31,Laptop,East,9,727,6543
2023-01-31,Keyboard,North,3,458,1374
2023-01-31,Mouse,West,9,417,3753
2023-01-31,Keyboard,North,3,333,999
2023-01-31,Monitor,West,6,771,4626
2023-02-28,Laptop,West,1,929,929
2023-02-28,Laptop,South,4,367,1468
2023-02-28,Mouse,East,2,486,972
2023-02-28,Laptop,North,1,180,180
2023-02-28,Tablet,North,2,741,1482
2023-02-28,Monitor,South,7,835,5845
2023-02-28,Laptop,North,3,737,2211
2023-02-28,Phone,North,6,515,3090
2023-02-28,Monitor,East,8,222,1776
2023-02-28,Laptop,East,6,379,2274
2023-02-28,Keyboard,West,2,297,594
2023-02-28,Mouse,East,1,300,300
2023-02-28,Monitor,East,6,563,3378
2023-02-28,Keyboard,East,4,863,3452
2023-02-28,Tablet,West,3,445,1335
2023-02-28,Tablet,East,3,247,741
